[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN-debug] DELETE /api/v1/admin/dns/providers/:id --> cdn-api/controllers.(*DnsController).DeleteProvider-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/cname_domains --> cdn-api/controllers.(*CnameController).ListDomains-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/cname_domains --> cdn-api/controllers.(*CnameController).CreateDomain-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/cname_domains/:id --> cdn-api/controllers.(*CnameController).UpdateDomain-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/cname_domains/:id --> cdn-api/controllers.(*CnameController).DeleteDomain-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/monitor_config --> cdn-api/controllers.(*MonitorController).GetConfig-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/monitor_config --> cdn-api/controllers.(*MonitorController).UpdateConfig-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/login  --> cdn-api/controllers.(*LogController).ListLoginLogs-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/operation --> cdn-api/controllers.(*LogController).ListOpLogs-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/access --> cdn-api/controllers.(*LogController).ListAccessLogs-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/backup --> cdn-api/controllers.(*LogController).ListBackupLogs-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/mail   --> cdn-api/controllers.(*LogController).ListMailLogs-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/block/current --> cdn-api/controllers.(*BlockLogController).ListCurrent-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/block/stats --> cdn-api/controllers.(*BlockLogController).ListStats-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/logs/block/history --> cdn-api/controllers.(*BlockLogController).ListHistory-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/messages    --> cdn-api/controllers.(*MessageController).AdminList-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/ranking --> cdn-api/controllers.(*StatController).ListRanking-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/basic --> cdn-api/controllers.(*StatController).ListBasic-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/quality --> cdn-api/controllers.(*StatController).ListQuality-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/origin --> cdn-api/controllers.(*StatController).ListOrigin-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/node_traffic --> cdn-api/controllers.(*StatController).ListNodeTraffic-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/node_ranking --> cdn-api/controllers.(*StatController).ListNodeRanking-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/stats/node_metrics --> cdn-api/controllers.(*StatController).ListNodeMetrics-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard   --> cdn-api/controllers.(*DashboardController).Index-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/global_config --> cdn-api/controllers.(*GlobalConfigController).GetConfig-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/global_config --> cdn-api/controllers.(*GlobalConfigController).UpdateConfig-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/config_items --> cdn-api/controllers.(*ConfigItemController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/config_items --> cdn-api/controllers.(*ConfigItemController).Upsert-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/packages    --> cdn-api/controllers.(*PackageController).ListVersions-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/packages    --> cdn-api/controllers.(*PackageController).UploadVersion-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/packages/grayscale --> cdn-api/controllers.(*PackageController).UpdateGrayScale-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/plans       --> cdn-api/controllers.(*PlanController).ListPlans-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/plans/:id   --> cdn-api/controllers.(*PlanController).GetPlan-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/plans       --> cdn-api/controllers.(*PlanController).CreatePlan-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/plans/:id   --> cdn-api/controllers.(*PlanController).UpdatePlan-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/plans/:id   --> cdn-api/controllers.(*PlanController).DeletePlan-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/user_plans  --> cdn-api/controllers.(*PlanController).ListUserPlans-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/user_plans/assign --> cdn-api/controllers.(*PlanController).AssignUserPlan-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/user_plans/:id --> cdn-api/controllers.(*PlanController).UpdateUserPlan-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/user_plans  --> cdn-api/controllers.(*PlanController).DeleteUserPlans-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/orders      --> cdn-api/controllers.(*FinanceController).ListOrders-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/recharge    --> cdn-api/controllers.(*FinanceController).Recharge-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/announcements --> cdn-api/controllers.(*AnnouncementController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/announcements --> cdn-api/controllers.(*AnnouncementController).Create-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/announcements/:id --> cdn-api/controllers.(*AnnouncementController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/announcements/:id --> cdn-api/controllers.(*AnnouncementController).Delete-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/upload/image --> cdn-api/controllers.(*UploadController).UploadImage-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/api_key     --> cdn-api/controllers.(*APIKeyController).GetKey-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/api_key     --> cdn-api/controllers.(*APIKeyController).UpdateKey-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/api_key/reset --> cdn-api/controllers.(*APIKeyController).ResetSecret-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/ws/dispatch --> cdn-api/controllers.(*AgentWSController).DispatchTest-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/domains     --> cdn-api/controllers.(*UserDomainController).AdminListDomains-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/users       --> cdn-api/controllers.(*UserController).ListUsers-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/status --> cdn-api/controllers.(*UserController).ToggleStatus-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id   --> cdn-api/controllers.(*UserController).UpdateUser-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/users/:id   --> cdn-api/controllers.(*UserController).DeleteUser-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/users/:id/purge/reset --> cdn-api/controllers.(*UserController).ResetPurgeUsage-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/users/:id/impersonate --> cdn-api/controllers.(*UserController).Impersonate-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/sites       --> cdn-api/controllers.(*SiteController).AdminList-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/sites       --> cdn-api/controllers.(*SiteController).AdminCreate-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/sites/batch --> cdn-api/controllers.(*SiteController).AdminBatchCreate-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/sites/batch/:id/progress --> cdn-api/controllers.(*SiteController).AdminBatchProgress-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/sites/batch_update --> cdn-api/controllers.(*SiteController).AdminBatchUpdate-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/sites/batch_action --> cdn-api/controllers.(*SiteController).AdminBatchAction-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/sites/apply_cert --> cdn-api/controllers.(*SiteController).AdminApplyCert-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/sites/export --> cdn-api/controllers.(*SiteController).AdminExport-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/sites/resolve --> cdn-api/controllers.(*SiteController).AdminResolve-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/sites/:id   --> cdn-api/controllers.(*SiteController).AdminGet-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/sites/:id   --> cdn-api/controllers.(*SiteController).AdminUpdate-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/domain_usage --> cdn-api/controllers.(*SiteController).DomainUsage-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/site_groups --> cdn-api/controllers.(*SiteGroupController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/site_groups --> cdn-api/controllers.(*SiteGroupController).Create-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/site_groups/:id --> cdn-api/controllers.(*SiteGroupController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/site_groups/:id --> cdn-api/controllers.(*SiteGroupController).Delete-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/site_defaults --> cdn-api/controllers.(*SiteDefaultController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/site_defaults --> cdn-api/controllers.(*SiteDefaultController).Create-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/site_defaults/:name --> cdn-api/controllers.(*SiteDefaultController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/site_defaults/:name --> cdn-api/controllers.(*SiteDefaultController).Delete-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/user_packages --> cdn-api/controllers.(*UserPackageController).ListUserPackages-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/certs       --> cdn-api/controllers.(*CertController).AdminList-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/certs       --> cdn-api/controllers.(*CertController).Upload-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/certs/:id   --> cdn-api/controllers.(*CertController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/certs/:id   --> cdn-api/controllers.(*CertController).Delete-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/certs/batch_action --> cdn-api/controllers.(*CertController).BatchAction-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/certs/reissue --> cdn-api/controllers.(*CertController).Reissue-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/certs/:id/download --> cdn-api/controllers.(*CertController).Download-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/certs/default_settings --> cdn-api/controllers.(*CertController).GetDefaultSettings-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/certs/default_settings --> cdn-api/controllers.(*CertController).UpdateDefaultSettings-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/dnsapi      --> cdn-api/controllers.(*DNSAPIController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/dnsapi      --> cdn-api/controllers.(*DNSAPIController).Create-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/dnsapi/:id  --> cdn-api/controllers.(*DNSAPIController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/dnsapi/:id  --> cdn-api/controllers.(*DNSAPIController).Delete-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/dnsapi/types --> cdn-api/controllers.(*DNSAPIController).Types-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/forwards    --> cdn-api/controllers.(*ForwardController).AdminList-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/forwards    --> cdn-api/controllers.(*ForwardController).AdminCreate-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/forwards/batch --> cdn-api/controllers.(*ForwardController).AdminBatchCreate-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/forwards/batch_update --> cdn-api/controllers.(*ForwardController).AdminBatchUpdate-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/forwards/batch_action --> cdn-api/controllers.(*ForwardController).AdminBatchAction-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/forward_groups --> cdn-api/controllers.(*ForwardGroupController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/forward_groups --> cdn-api/controllers.(*ForwardGroupController).Create-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/forward_groups --> cdn-api/controllers.(*ForwardGroupController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/forward_groups --> cdn-api/controllers.(*ForwardGroupController).Delete-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/forward_defaults --> cdn-api/controllers.(*ForwardDefaultController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/forward_defaults --> cdn-api/controllers.(*ForwardDefaultController).Create-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/forward_defaults --> cdn-api/controllers.(*ForwardDefaultController).Delete-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/tasks       --> cdn-api/controllers.(*TaskController).List-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/tasks       --> cdn-api/controllers.(*TaskController).Create-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/tasks/usage --> cdn-api/controllers.(*TaskController).Usage-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/tasks/:id   --> cdn-api/controllers.(*TaskController).Get-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/tasks/:id/resubmit --> cdn-api/controllers.(*TaskController).Resubmit-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/cc/groups --> cdn-api/controllers.(*RuleController).ListCCRuleGroups-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/rules/cc/groups --> cdn-api/controllers.(*RuleController).CreateCCRuleGroup-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/rules/cc/groups/:id --> cdn-api/controllers.(*RuleController).UpdateCCRuleGroup-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/cc/groups/:id --> cdn-api/controllers.(*RuleController).GetRuleGroup-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/cc/matchers --> cdn-api/controllers.(*RuleController).ListMatchers-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/cc/matchers/:id --> cdn-api/controllers.(*RuleController).GetMatcher-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/rules/cc/matchers --> cdn-api/controllers.(*RuleController).CreateMatcher-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/rules/cc/matchers/:id --> cdn-api/controllers.(*RuleController).UpdateMatcher-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/cc/filters --> cdn-api/controllers.(*RuleController).ListFilters-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/cc/filters/:id --> cdn-api/controllers.(*RuleController).GetFilter-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/rules/cc/filters --> cdn-api/controllers.(*RuleController).CreateFilter-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/rules/cc/filters/:id --> cdn-api/controllers.(*RuleController).UpdateFilter-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/rules/cc/filters/:id --> cdn-api/controllers.(*RuleController).DeleteFilter-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/acl   --> cdn-api/controllers.(*ACLController).List-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/rules/acl/:id --> cdn-api/controllers.(*ACLController).Get-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/rules/acl   --> cdn-api/controllers.(*ACLController).Create-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/rules/acl/:id --> cdn-api/controllers.(*ACLController).Update-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/rules/acl/:id --> cdn-api/controllers.(*ACLController).Delete-fm (6 handlers)
[GIN-debug] GET    /api/v1/user/domains      --> cdn-api/controllers.(*UserDomainController).ListDomains-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/domains      --> cdn-api/controllers.(*UserDomainController).CreateDomain-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/domains/:id/config --> cdn-api/controllers.(*UserDomainController).GetConfig-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/config_items --> cdn-api/controllers.(*ConfigItemController).ListUser-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/config_items --> cdn-api/controllers.(*ConfigItemController).UpsertUser-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/profile      --> cdn-api/controllers.(*UserProfileController).GetProfile-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/profile      --> cdn-api/controllers.(*UserProfileController).UpdateProfile-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/password     --> cdn-api/controllers.(*UserProfileController).UpdatePassword-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/recharge     --> cdn-api/controllers.(*FinanceController).UserRecharge-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/orders       --> cdn-api/controllers.(*FinanceController).ListUserOrders-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/dashboard    --> cdn-api/controllers.(*DashboardController).Index-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/logs/operation --> cdn-api/controllers.(*LogController).ListOpLogsUser-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/messages     --> cdn-api/controllers.(*MessageController).UserList-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/messages/unread --> cdn-api/controllers.(*MessageController).UserUnread-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/messages/:id/read --> cdn-api/controllers.(*MessageController).MarkRead-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/message_sub  --> cdn-api/controllers.(*MessageController).GetSubscriptions-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/message_sub  --> cdn-api/controllers.(*MessageController).UpdateSubscriptions-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/api_key      --> cdn-api/controllers.(*APIKeyController).GetKey-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/api_key      --> cdn-api/controllers.(*APIKeyController).UpdateKey-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/api_key/reset --> cdn-api/controllers.(*APIKeyController).ResetSecret-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/sites        --> cdn-api/controllers.(*SiteController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/sites        --> cdn-api/controllers.(*SiteController).Create-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/domain_usage --> cdn-api/controllers.(*SiteController).DomainUsage-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/certs        --> cdn-api/controllers.(*CertController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/certs        --> cdn-api/controllers.(*CertController).Upload-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/certs/:id    --> cdn-api/controllers.(*CertController).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/user/certs/:id    --> cdn-api/controllers.(*CertController).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/certs/batch_action --> cdn-api/controllers.(*CertController).BatchAction-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/certs/reissue --> cdn-api/controllers.(*CertController).Reissue-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/certs/default_settings --> cdn-api/controllers.(*CertController).GetDefaultSettings-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/certs/default_settings --> cdn-api/controllers.(*CertController).UpdateDefaultSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/tasks        --> cdn-api/controllers.(*TaskController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/tasks        --> cdn-api/controllers.(*TaskController).Create-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/tasks/usage  --> cdn-api/controllers.(*TaskController).Usage-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/tasks/:id    --> cdn-api/controllers.(*TaskController).Get-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/tasks/:id/resubmit --> cdn-api/controllers.(*TaskController).Resubmit-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/plans        --> cdn-api/controllers.(*PlanController).ListPlans-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/user_packages --> cdn-api/controllers.(*UserPackageController).ListUserPackages-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/user_packages/:id --> cdn-api/controllers.(*UserPackageController).UpdateUserPackage-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/user_packages/:id/renew --> cdn-api/controllers.(*UserPackageController).RenewUserPackage-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/user_packages/:id/switch --> cdn-api/controllers.(*UserPackageController).SwitchUserPackage-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/site_groups  --> cdn-api/controllers.(*SiteGroupController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/site_groups  --> cdn-api/controllers.(*SiteGroupController).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/site_groups/:id --> cdn-api/controllers.(*SiteGroupController).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/user/site_groups/:id --> cdn-api/controllers.(*SiteGroupController).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/site_defaults --> cdn-api/controllers.(*SiteDefaultController).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/site_defaults --> cdn-api/controllers.(*SiteDefaultController).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/site_defaults/:name --> cdn-api/controllers.(*SiteDefaultController).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/user/site_defaults/:name --> cdn-api/controllers.(*SiteDefaultController).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/dns/providers --> cdn-api/controllers.(*DnsController).ListProviders-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/dns/providers/types --> cdn-api/controllers.(*DnsController).GetProviderTypes-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/dnsapi       --> cdn-api/controllers.(*DNSAPIController).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/dnsapi/types --> cdn-api/controllers.(*DNSAPIController).Types-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/cc/groups --> cdn-api/controllers.(*RuleController).ListCCRuleGroups-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/rules/cc/groups --> cdn-api/controllers.(*RuleController).CreateCCRuleGroup-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/rules/cc/groups/:id --> cdn-api/controllers.(*RuleController).UpdateCCRuleGroup-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/cc/groups/:id --> cdn-api/controllers.(*RuleController).GetRuleGroup-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/cc/matchers --> cdn-api/controllers.(*RuleController).ListMatchers-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/cc/matchers/:id --> cdn-api/controllers.(*RuleController).GetMatcher-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/rules/cc/matchers --> cdn-api/controllers.(*RuleController).CreateMatcher-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/rules/cc/matchers/:id --> cdn-api/controllers.(*RuleController).UpdateMatcher-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/cc/filters --> cdn-api/controllers.(*RuleController).ListFilters-fm (7 handlers)
[GIN-debug] GET    /api/v1/user/rules/cc/filters/:id --> cdn-api/controllers.(*RuleController).GetFilter-fm (7 handlers)
[GIN-debug] POST   /api/v1/user/rules/cc/filters --> cdn-api/controllers.(*RuleController).CreateFilter-fm (7 handlers)
[GIN-debug] PUT    /api/v1/user/rules/cc/filters/:id --> cdn-api/controllers.(*RuleController).UpdateFilter-fm (7 handlers)
